titulo,descripcion,prioridad
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
